id,text
151,오늘의 삶이 내일의 기억이 된다.
152,포기하지 않는 것이 진짜 실력이다.
153,사랑은 가장 위대한 선물이다.
154,질문은 지혜의 시작이다.
155,끝나기 전까진 끝난 게 아니다.
156,오늘의 삶이 내일의 기억이 된다.
157,도전 없이는 성공도 없다.
158,사랑은 줄수록 커진다.
159,듣는 것이 말하는 것보다 중요하다.
160,끝나기 전까진 끝난 게 아니다.
161,가장 어두운 밤도 끝나고 해는 뜬다.
162,노력은 절대 배신하지 않는다.
163,사랑은 가장 위대한 선물이다.
164,침묵은 때로 가장 큰 지혜다.
165,끝나기 전까진 끝난 게 아니다.
166,가장 어두운 밤도 끝나고 해는 뜬다.
167,노력은 절대 배신하지 않는다.
168,사랑은 기다림이다.
169,질문은 지혜의 시작이다.
170,희망은 절망 속에서도 피어나는 꽃이다.
171,오늘의 삶이 내일의 기억이 된다.
172,실패는 성공의 어머니다.
173,사랑은 기다림이다.
174,지혜는 경험에서 나온다.
175,희망은 마음의 등불이다.
176,오늘의 삶이 내일의 기억이 된다.
177,노력은 절대 배신하지 않는다.
178,사랑은 두 사람이 같은 방향을 바라보는 것이다.
179,듣는 것이 말하는 것보다 중요하다.
180,내일은 오늘보다 나을 것이다.
181,길을 아는 것과 길을 걷는 것은 다르다.
182,도전 없이는 성공도 없다.
183,사랑은 줄수록 커진다.
184,질문은 지혜의 시작이다.
185,희망은 절망 속에서도 피어나는 꽃이다.
186,인생은 속도가 아니라 방향이다.
187,포기하지 않는 것이 진짜 실력이다.
188,사랑은 기다림이다.
189,듣는 것이 말하는 것보다 중요하다.
190,끝나기 전까진 끝난 게 아니다.
191,오늘의 삶이 내일의 기억이 된다.
192,도전 없이는 성공도 없다.
193,사랑은 기다림이다.
194,지혜는 경험에서 나온다.
195,작은 희망이 큰 기적을 만든다.
196,오늘의 삶이 내일의 기억이 된다.
197,성공은 준비된 자에게 찾아온다.
198,사랑은 줄수록 커진다.
199,듣는 것이 말하는 것보다 중요하다.
200,작은 희망이 큰 기적을 만든다.
